Number,Species,Temp,Recorded,Diameter.in,Diameter.cm
6,A. grosmanniae,44,41.05,0.75,1.91
6,A. grosmanniae,48,45.18,0.75,1.91
6,A. grosmanniae,52,49.75,0.75,1.91
6,A. grosmanniae,56,54.22,0.75,1.91
6,A. grosmanniae,60,56.79,0.75,1.91
7,A. grosmanniae,40,36.95,0.75,1.91
7,A. grosmanniae,44,41.49,0.75,1.91
7,A. grosmanniae,48,43.15,0.75,1.91
7,A. grosmanniae,52,47.33,0.75,1.91
7,A. grosmanniae,56,51.04,0.75,1.91
7,A. grosmanniae,60,56.14,0.75,1.91
8,A. grosmanniae,40,36.07,1.00,2.54
8,A. grosmanniae,44,40.26,1.00,2.54
8,A. grosmanniae,48,44.25,1.00,2.54
8,A. grosmanniae,52,47.99,1.00,2.54
8,A. grosmanniae,56,51.91,1.00,2.54
8,A. grosmanniae,60,56.16,1.00,2.54
9,A. grosmanniae,40,36.92,0.69,1.75
9,A. grosmanniae,44,40.79,0.69,1.75
9,A. grosmanniae,48,44.62,0.69,1.75
9,A. grosmanniae,52,48.97,0.69,1.75
9,A. grosmanniae,56,54.1,0.69,1.75
9,A. grosmanniae,60,56.53,0.69,1.75
10,A. grosmanniae,40,34.46,0.69,1.75
10,A. grosmanniae,44,37.71,0.69,1.75
10,A. grosmanniae,48,42.79,0.69,1.75
10,A. grosmanniae,52,44.91,0.69,1.75
10,A. grosmanniae,56,53.31,0.69,1.75
10,A. grosmanniae,60,57.68,0.69,1.75
11,A. grosmanniae,40,35.63,0.69,1.75
11,A. grosmanniae,44,40.32,0.69,1.75
11,A. grosmanniae,48,43,0.69,1.75
11,A. grosmanniae,52,48.01,0.69,1.75
11,A. grosmanniae,56,53.7,0.69,1.75
11,A. grosmanniae,60,54.44,0.69,1.75
12,A. grosmanniae,40,37.01,0.94,2.39
12,A. grosmanniae,44,39.2,0.94,2.39
12,A. grosmanniae,48,43.38,0.94,2.39
12,A. grosmanniae,52,45.7,0.94,2.39
12,A. grosmanniae,56,52.34,0.94,2.39
12,A. grosmanniae,60,56.73,0.94,2.39
13,A. grosmanniae,40,36.94,1.13,2.87
13,A. grosmanniae,44,38.95,1.13,2.87
13,A. grosmanniae,48,44.58,1.13,2.87
13,A. grosmanniae,52,46.06,1.13,2.87
13,A. grosmanniae,56,50.69,1.13,2.87
13,A. grosmanniae,60,55.91,1.13,2.87
14,A. grosmanniae,40,34.38,1.06,2.69
14,A. grosmanniae,44,38.05,1.06,2.69
14,A. grosmanniae,48,43.47,1.06,2.69
14,A. grosmanniae,52,48.15,1.06,2.69
14,A. grosmanniae,56,53.56,1.06,2.69
14,A. grosmanniae,60,57.29,1.06,2.69
15,A. grosmanniae,40,34.33,0.81,2.06
15,A. grosmanniae,44,40.64,0.81,2.06
15,A. grosmanniae,48,44.57,0.81,2.06
15,A. grosmanniae,52,48.19,0.81,2.06
15,A. grosmanniae,56,49.44,0.81,2.06
15,A. grosmanniae,60,55.13,0.81,2.06
16,A. grosmanniae,40,36.81,1.00,2.54
16,A. grosmanniae,44,38.83,1.00,2.54
16,A. grosmanniae,48,43.22,1.00,2.54
16,A. grosmanniae,52,46.25,1.00,2.54
16,A. grosmanniae,56,50.03,1.00,2.54
16,A. grosmanniae,60,55.03,1.00,2.54
17,A. grosmanniae,40,35.99,1.00,2.54
17,A. grosmanniae,44,37.72,1.00,2.54
17,A. grosmanniae,48,45.22,1.00,2.54
17,A. grosmanniae,52,49.4,1.00,2.54
17,A. grosmanniae,56,53.92,1.00,2.54
17,A. grosmanniae,60,54.59,1.00,2.54
18,A. grosmanniae,40,34.93,0.69,1.75
18,A. grosmanniae,44,39.65,0.69,1.75
18,A. grosmanniae,48,43.16,0.69,1.75
18,A. grosmanniae,52,47.62,0.69,1.75
18,A. grosmanniae,56,52.18,0.69,1.75
18,A. grosmanniae,60,55.93,0.69,1.75
19,A. grosmanniae,40,35.69,0.88,2.24
19,A. grosmanniae,44,39.02,0.88,2.24
19,A. grosmanniae,48,43.1,0.88,2.24
19,A. grosmanniae,52,48.69,0.88,2.24
19,A. grosmanniae,56,50.56,0.88,2.24
19,A. grosmanniae,60,54.97,0.88,2.24
20,A. grosmanniae,40,36.57,0.75,1.91
20,A. grosmanniae,44,38.89,0.75,1.91
20,A. grosmanniae,48,45.25,0.75,1.91
20,A. grosmanniae,52,45.34,0.75,1.91
20,A. grosmanniae,56,52.86,0.75,1.91
20,A. grosmanniae,60,55.62,0.75,1.91
21,A. grosmanniae,40,35.65,0.94,2.39
21,A. grosmanniae,44,40.55,0.94,2.39
21,A. grosmanniae,48,42.89,0.94,2.39
21,A. grosmanniae,52,47.76,0.94,2.39
21,A. grosmanniae,56,52.43,0.94,2.39
21,A. grosmanniae,60,56.62,0.94,2.39
22,A. grosmanniae,40,37.21,1.06,2.69
22,A. grosmanniae,44,40.78,1.06,2.69
22,A. grosmanniae,48,43.76,1.06,2.69
22,A. grosmanniae,52,47.11,1.06,2.69
22,A. grosmanniae,56,52.17,1.06,2.69
22,A. grosmanniae,60,54.71,1.06,2.69
23,A. grosmanniae,40,37.37,0.81,2.06
23,A. grosmanniae,44,38.4,0.81,2.06
23,A. grosmanniae,48,44.6,0.81,2.06
23,A. grosmanniae,52,48.66,0.81,2.06
23,A. grosmanniae,56,52.66,0.81,2.06
23,A. grosmanniae,60,56.65,0.81,2.06
24,A. grosmanniae,40,37.02,1.06,2.69
24,A. grosmanniae,44,39.59,1.06,2.69
24,A. grosmanniae,48,45.13,1.06,2.69
24,A. grosmanniae,52,47.14,1.06,2.69
24,A. grosmanniae,56,51.63,1.06,2.69
24,A. grosmanniae,60,56.49,1.06,2.69
25,A. grosmanniae,40,35.66,0.75,1.91
25,A. grosmanniae,44,40.9,0.75,1.91
25,A. grosmanniae,48,45.34,0.75,1.91
25,A. grosmanniae,52,46.55,0.75,1.91
25,A. grosmanniae,56,51.59,0.75,1.91
25,A. grosmanniae,60,54.96,0.75,1.91
26,A. grosmanniae,40,34.89,0.88,2.24
26,A. grosmanniae,44,38.09,0.88,2.24
26,A. grosmanniae,48,44.61,0.88,2.24
26,A. grosmanniae,52,49.37,0.88,2.24
26,A. grosmanniae,56,50.22,0.88,2.24
26,A. grosmanniae,60,56.15,0.88,2.24
27,A. grosmanniae,40,34.65,1.13,2.87
27,A. grosmanniae,44,38.58,1.13,2.87
27,A. grosmanniae,48,43.8,1.13,2.87
27,A. grosmanniae,52,45.67,1.13,2.87
27,A. grosmanniae,56,52.88,1.13,2.87
27,A. grosmanniae,60,56.4,1.13,2.87
28,A. grosmanniae,40,34.85,1.00,2.54
28,A. grosmanniae,44,38.11,1.00,2.54
28,A. grosmanniae,48,42.27,1.00,2.54
28,A. grosmanniae,52,48.3,1.00,2.54
28,A. grosmanniae,56,50.62,1.00,2.54
28,A. grosmanniae,60,54.78,1.00,2.54
29,A. grosmanniae,40,35.32,0.69,1.75
29,A. grosmanniae,44,37.83,0.69,1.75
29,A. grosmanniae,48,42.72,0.69,1.75
29,A. grosmanniae,52,45.05,0.69,1.75
29,A. grosmanniae,56,53.82,0.69,1.75
29,A. grosmanniae,60,55.31,0.69,1.75
30,A. grosmanniae,40,35.03,0.94,2.39
30,A. grosmanniae,44,37.95,0.94,2.39
30,A. grosmanniae,48,42.59,0.94,2.39
30,A. grosmanniae,52,48.28,0.94,2.39
30,A. grosmanniae,56,52.75,0.94,2.39
30,A. grosmanniae,60,55.93,0.94,2.39
1,A. cleistominuta,40,36.01,1.06,2.70
1,A. cleistominuta,44,39.59,1.06,2.70
1,A. cleistominuta,48,43.46,1.06,2.70
1,A. cleistominuta,52,47.96,1.06,2.70
1,A. cleistominuta,56,51.42,1.06,2.70
1,A. cleistominuta,60,55.29,1.06,2.70
2,A. cleistominuta,40,35.16,0.81,2.06
2,A. cleistominuta,44,39.25,0.81,2.06
2,A. cleistominuta,48,43.26,0.81,2.06
2,A. cleistominuta,52,47.64,0.81,2.06
2,A. cleistominuta,56,51.06,0.81,2.06
2,A. cleistominuta,60,55.29,0.81,2.06
3,A. cleistominuta,40,36.09,0.88,2.22
3,A. cleistominuta,44,40.3,0.88,2.22
3,A. cleistominuta,48,44.2,0.88,2.22
3,A. cleistominuta,52,48.51,0.88,2.22
3,A. cleistominuta,56,52.06,0.88,2.22
3,A. cleistominuta,60,56.2,0.88,2.22
4,A. cleistominuta,40,35.22,1.06,2.70
4,A. cleistominuta,44,38.84,1.06,2.70
4,A. cleistominuta,48,42.7,1.06,2.70
4,A. cleistominuta,52,47.1,1.06,2.70
4,A. cleistominuta,56,50.55,1.06,2.70
4,A. cleistominuta,60,54.62,1.06,2.70
5,A. cleistominuta,40,36.48,0.94,2.38
5,A. cleistominuta,44,40.25,0.94,2.38
5,A. cleistominuta,48,44.77,0.94,2.38
5,A. cleistominuta,52,48.16,0.94,2.38
5,A. cleistominuta,56,52.4,0.94,2.38
5,A. cleistominuta,60,55.97,0.94,2.38
6,A. cleistominuta,40,37.22,0.81,2.06
6,A. cleistominuta,44,41.04,0.81,2.06
6,A. cleistominuta,48,45.52,0.81,2.06
6,A. cleistominuta,52,49.19,0.81,2.06
6,A. cleistominuta,56,53.08,0.81,2.06
6,A. cleistominuta,60,56.82,0.81,2.06
7,A. cleistominuta,40,35.5,0.88,2.22
7,A. cleistominuta,44,39.79,0.88,2.22
7,A. cleistominuta,48,43.68,0.88,2.22
7,A. cleistominuta,52,47.91,0.88,2.22
7,A. cleistominuta,56,51.5,0.88,2.22
7,A. cleistominuta,60,55.34,0.88,2.22
8,A. cleistominuta,40,36.58,0.75,1.91
8,A. cleistominuta,44,39.82,0.75,1.91
8,A. cleistominuta,48,44.46,0.75,1.91
8,A. cleistominuta,52,48.06,0.75,1.91
8,A. cleistominuta,56,52.8,0.75,1.91
8,A. cleistominuta,60,56.73,0.75,1.91
9,A. cleistominuta,40,36.86,1.00,2.54
9,A. cleistominuta,44,40.14,1.00,2.54
9,A. cleistominuta,48,43.43,1.00,2.54
9,A. cleistominuta,52,48.13,1.00,2.54
9,A. cleistominuta,56,51.84,1.00,2.54
9,A. cleistominuta,60,55.76,1.00,2.54
10,A. cleistominuta,40,35.85,0.88,2.24
10,A. cleistominuta,44,39.79,0.88,2.24
10,A. cleistominuta,48,44.12,0.88,2.24
10,A. cleistominuta,52,48.84,0.88,2.24
10,A. cleistominuta,56,52.34,0.88,2.24
10,A. cleistominuta,60,56.38,0.88,2.24
11,A. cleistominuta,40,35.51,1.13,2.87
11,A. cleistominuta,44,38.93,1.13,2.87
11,A. cleistominuta,48,45.14,1.13,2.87
11,A. cleistominuta,52,48.69,1.13,2.87
11,A. cleistominuta,56,51.64,1.13,2.87
11,A. cleistominuta,60,56.06,1.13,2.87
12,A. cleistominuta,40,37.1,1.06,2.69
12,A. cleistominuta,44,40.86,1.06,2.69
12,A. cleistominuta,48,43.1,1.06,2.69
12,A. cleistominuta,52,47.79,1.06,2.69
12,A. cleistominuta,56,51.59,1.06,2.69
12,A. cleistominuta,60,56.01,1.06,2.69
13,A. cleistominuta,40,35.38,0.69,1.75
13,A. cleistominuta,44,40.92,0.69,1.75
13,A. cleistominuta,48,44.41,0.69,1.75
13,A. cleistominuta,52,47.17,0.69,1.75
13,A. cleistominuta,56,50.91,0.69,1.75
13,A. cleistominuta,60,55.54,0.69,1.75
14,A. cleistominuta,40,35.94,0.94,2.39
14,A. cleistominuta,44,39.1,0.94,2.39
14,A. cleistominuta,48,44.1,0.94,2.39
14,A. cleistominuta,52,47.2,0.94,2.39
14,A. cleistominuta,56,52.4,0.94,2.39
14,A. cleistominuta,60,56.32,0.94,2.39
15,A. cleistominuta,40,36.93,0.81,2.06
15,A. cleistominuta,44,40.7,0.81,2.06
15,A. cleistominuta,48,44.68,0.81,2.06
15,A. cleistominuta,52,47.2,0.81,2.06
15,A. cleistominuta,56,50.93,0.81,2.06
15,A. cleistominuta,60,55.77,0.81,2.06
16,A. cleistominuta,40,35.78,0.81,2.06
16,A. cleistominuta,44,40.97,0.81,2.06
16,A. cleistominuta,48,44.46,0.81,2.06
16,A. cleistominuta,52,47.77,0.81,2.06
16,A. cleistominuta,56,51.6,0.81,2.06
16,A. cleistominuta,60,56.6,0.81,2.06
17,A. cleistominuta,40,35.4,1.13,2.87
17,A. cleistominuta,44,40.12,1.13,2.87
17,A. cleistominuta,48,43.73,1.13,2.87
17,A. cleistominuta,52,48.79,1.13,2.87
17,A. cleistominuta,56,53.07,1.13,2.87
17,A. cleistominuta,60,56.35,1.13,2.87
18,A. cleistominuta,40,37.05,0.75,1.91
18,A. cleistominuta,44,40.62,0.75,1.91
18,A. cleistominuta,48,45.4,0.75,1.91
18,A. cleistominuta,52,49.06,0.75,1.91
18,A. cleistominuta,56,51.02,0.75,1.91
18,A. cleistominuta,60,56.29,0.75,1.91
19,A. cleistominuta,40,36.46,0.94,2.39
19,A. cleistominuta,44,40.11,0.94,2.39
19,A. cleistominuta,48,44.16,0.94,2.39
19,A. cleistominuta,52,48.95,0.94,2.39
19,A. cleistominuta,56,52.5,0.94,2.39
19,A. cleistominuta,60,55.17,0.94,2.39
20,A. cleistominuta,40,36.75,0.88,2.24
20,A. cleistominuta,44,39.3,0.88,2.24
20,A. cleistominuta,48,44.07,0.88,2.24
20,A. cleistominuta,52,48.56,0.88,2.24
20,A. cleistominuta,56,53.02,0.88,2.24
20,A. cleistominuta,60,54.69,0.88,2.24
21,A. cleistominuta,40,36.42,0.69,1.75
21,A. cleistominuta,44,40.85,0.69,1.75
21,A. cleistominuta,48,42.89,0.69,1.75
21,A. cleistominuta,52,47.71,0.69,1.75
21,A. cleistominuta,56,50.92,0.69,1.75
21,A. cleistominuta,60,55.35,0.69,1.75
22,A. cleistominuta,40,37.21,1.00,2.54
22,A. cleistominuta,44,40.48,1.00,2.54
22,A. cleistominuta,48,43.77,1.00,2.54
22,A. cleistominuta,52,47.23,1.00,2.54
22,A. cleistominuta,56,52.73,1.00,2.54
22,A. cleistominuta,60,56.78,1.00,2.54
23,A. cleistominuta,40,37.05,1.06,2.69
23,A. cleistominuta,44,38.97,1.06,2.69
23,A. cleistominuta,48,44.18,1.06,2.69
23,A. cleistominuta,52,49.16,1.06,2.69
23,A. cleistominuta,56,51.78,1.06,2.69
23,A. cleistominuta,60,56.28,1.06,2.69
24,A. cleistominuta,40,36.11,0.75,1.91
24,A. cleistominuta,44,40.8,0.75,1.91
24,A. cleistominuta,48,44.41,0.75,1.91
24,A. cleistominuta,52,47.13,0.75,1.91
24,A. cleistominuta,56,52.97,0.75,1.91
24,A. cleistominuta,60,56.16,0.75,1.91
25,A. cleistominuta,40,36.63,0.81,2.06
25,A. cleistominuta,44,39.26,0.81,2.06
25,A. cleistominuta,48,43.76,0.81,2.06
25,A. cleistominuta,52,48.24,0.81,2.06
25,A. cleistominuta,56,51.16,0.81,2.06
25,A. cleistominuta,60,55.45,0.81,2.06
26,A. cleistominuta,40,35.21,1.13,2.87
26,A. cleistominuta,44,39.07,1.13,2.87
26,A. cleistominuta,48,44.17,1.13,2.87
26,A. cleistominuta,52,48.3,1.13,2.87
26,A. cleistominuta,56,52.99,1.13,2.87
26,A. cleistominuta,60,55.53,1.13,2.87
27,A. cleistominuta,40,36.56,1.06,2.69
27,A. cleistominuta,44,39.58,1.06,2.69
27,A. cleistominuta,48,43.9,1.06,2.69
27,A. cleistominuta,52,47.66,1.06,2.69
27,A. cleistominuta,56,51.29,1.06,2.69
27,A. cleistominuta,60,56.14,1.06,2.69
28,A. cleistominuta,40,36.68,0.69,1.75
28,A. cleistominuta,44,40.79,0.69,1.75
28,A. cleistominuta,48,44.92,0.69,1.75
28,A. cleistominuta,52,47.24,0.69,1.75
28,A. cleistominuta,56,53.01,0.69,1.75
28,A. cleistominuta,60,56.58,0.69,1.75
29,A. cleistominuta,40,36.25,0.94,2.39
29,A. cleistominuta,44,39.68,0.94,2.39
29,A. cleistominuta,48,44.33,0.94,2.39
29,A. cleistominuta,52,47.53,0.94,2.39
29,A. cleistominuta,56,52.06,0.94,2.39
29,A. cleistominuta,60,56.71,0.94,2.39
30,A. cleistominuta,40,35.8,1.00,2.54
30,A. cleistominuta,44,39.61,1.00,2.54
30,A. cleistominuta,48,43.6,1.00,2.54
30,A. cleistominuta,52,48.88,1.00,2.54
30,A. cleistominuta,56,51.87,1.00,2.54
30,A. cleistominuta,60,56.31,1.00,2.54
